Title,Artist,"""Title"" by The Artist:
    Lyrics"
Long Way Home (The Voice Performance),Todd Tilghman,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
Second Guessing (From Songland),Florida Georgia Line,
X (feat. KAROL G),Jonas Brothers,"""Jonas Brothers - X ft. Karol G (Traducción al Español)"" by Genius Traducciones al Español:
    [Letra de ""Jonas Brothers - X ft. Karol G (Traducción al Español)""]
    
    [Verso 1: Nick Jonas & Joe Jona..."
One Margarita,Luke Bryan,"""One Margarita"" by Luke Bryan:
    [Verse 1]
    Everybody here ain't from here
    But we're here doin' our thing
    Lettin' go a little, little ..."
Blinding Lights,The Weeknd,"""Blinding Lights"" by The Weeknd:
    [Intro]
    Yeah
    
    [Verse 1]
    I've been tryna call
    I've been on my own for long enough
    Maybe you can show ..."
I Dare You,Kelly Clarkson,"""I Dare You"" by Kelly Clarkson:
    [Verse 1]
    There's a wolf that preys on a world that strays so far from the Garden (Oh)
    And just like..."
Champagne Night (From Songland),Lady Antebellum,"""New Music Friday 4/17/20"" by Spotify:
    Playboi Carti - @ MEH
    DaBaby - ROCKSTAR (feat. Roddy Ricch)
    Sam Smith - I’m Ready (with Demi Lovato)..."
Authority Song (The Voice Performance),Todd Tilghman & Blake Shelton,
Nobody But You (feat. Gwen Stefani),Blake Shelton,"""Nobody But You"" by Blake Shelton:
    [Verse 1: Blake Shelton, Blake Shelton & Gwen Stefani]
    Don't have to leave this town to see the worl..."
ROCKSTAR (feat. Roddy Ricch),DaBaby,"""DaBaby - Rockstar ft. Roddy Ricch (RnB/Pop/Electro Remix)"" by GALLO:
    [Intro: DaBaby]
    Woo, woo
    I pull up (pull up)
    Like
    How you pull up, Baby? How you pull up? (Oh, oh, o..."
Savage Remix (feat. Beyoncé),Megan Thee Stallion,"""Megan Thee Stallion (ft. Beyoncé) - Savage (Remix) (Polskie Tłumaczenie)*"" by Genius Polska Tłumaczenia:
              
                Lyrics for this song have yet to be released. Please check back once the song..."
Daisies,Katy Perry,"""Daisies"" by Katy Perry:
    [Verse 1]
    Told them your dreams, and they all started laughing
    I guess you're out of your mind 'til ..."
Stuck with U,Ariana Grande & Justin Bieber,"""Stuck with U"" by Ariana Grande & Justin Bieber:
    [Intro: Ariana Grande]
    Mmm
    Hey, yeah
    (That's just for fun)
    (What?)
    (I'm stuck with you)
    Ah
    
    [Verse 1..."
Until We Meet Again,Nick Jonas,"""Until We Meet Again"" by Nick Jonas:
    [Intro]
    Yeah
    
    [Verse 1]
    Wish I could reach you through a distance
    Show you my heart and all that I'm..."
Will (Remix),Joyner Lucas & Will Smith,"""Will (Remix)"" by Joyner Lucas & Will Smith:
    [Intro: Joyner Lucas]
    Hey
    Will
    Yeah
    
    [Chorus: Joyner Lucas]
    I'm feelin’ like Will (Hey), I feel like..."
Savage,Megan Thee Stallion,"""Savage"" by Megan Thee Stallion:
    [Intro]
    I'm that bitch (Yeah)
    Been that bitch, still that bitch (Ah)
    Will forever be that bitch (For..."
Rise Up (Performance Version),Just Sam,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
My Superhero (The Voice Performance),Toneisha Harris,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
You Say,Lauren Daigle,"""You Say"" by Lauren Daigle:
    [Verse 1]
    I keep fighting voices in my mind that say I’m not enough
    Every single lie that tells me I..."
Intentions (feat. Quavo),Justin Bieber,"""Intentions"" by Justin bieber and quavo:
    He's perfect, perfect he dont need no filter
    Flawless never had to sin to be a leader
    Showers us wit..."
Roses (Imanbek Remix),SAINt JHN,"""Roses (Imanbek Remix)"" by SAINt JHN:
    [Verse 1]
    Roses
    I walked in the corner with the body screaming dolo
    Never sold a bag but look like P..."
Sedona (The Voice Performance),Thunderstorm Artis,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
Somewhere Over the Rainbow / What a Wonderful World,Israel Kamakawiwo'ole,"""Somewhere over the Rainbow / What a Wonderful World"" by Israel Kamakawiwo’ole:
    'Kay, this one's for Gabby
    
    Somewhere over the rainbow
    Way up high
    And the dreams that you dreamed o..."
Hard to Forget,Sam Hunt,"""Hard to Forget"" by Sam Hunt:
    [Intro]
    There stands the glass
    That will ease all my pain
    That will settle my brain
    It's my first on..."
Angels & Demons,jxdn,"""Angels & Demons"" by ​jxdn:
    [Verse 1]
    Two face, two face, yeah
    Black, white, left, right, yeah
    Up, down, all night, yeah
    Can't e..."
Somewhere Over the Rainbow,Israel Kamakawiwo'ole,"""Somewhere Over The Rainbow"" by Israel Kamakawiwo’ole:
    [Intro]
    Ooh-oh-oh, oh-oh-oh-oh, oh-oh-oh
    Ooh-oh-oh-oh
    Ooh-oh-oh
    Ooh-oh-oh
    
    [Verse 1]
    Somewhere over ..."
Six Feet Apart,Luke Combs,"""Six Feet Apart"" by Luke Combs:
    [Verse 1]
    When the dogwoods start to bloom
    And the crickets hum their tune
    That's usually about the ..."
Sunday Best,Surfaces,"""Sunday Best"" by Surfaces:
    [Intro: Forrest]
    Good, feeling good
    
    [Chorus: Forrest]
    Ayy, feeling good, like I should
    Went and too..."
Memories,Maroon 5,"""Memories"" by Maroon 5:
    [Chorus]
    Here's to the ones that we got
    Cheers to the wish you were here, but you're not
    'Cause the ..."
Dance Monkey,Tones And I,"""Dance Monkey"" by Tones and I:
    [Verse 1]
    They say, ""Oh my God, I see the way you shine
    Take your hands, my dear, and place them bot..."
Save It For Tomorrow (The Voice Performance),Cammwess,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
Rise Up,Andra Day,"""Rise Up"" by Andra Day:
    [Verse 1]
    You’re broken down and tired
    Of living life on a merry-go-round
    And you can’t find the fig..."
Chasin' You,Morgan Wallen,"""Chasin’ You"" by Morgan Wallen:
    [Verse 1]
    We used to chase that Chattanooga freight
    Couple of kids in a Chevrolet
    Catch a little air..."
So Will I,Ben Platt,"""So Will I"" by Ben Platt:
    [Verse 1]
    You say ""What if I go crazy?""
    I say ""That ain't gonna happen""
    You say ""What if I get lost?..."
You'll Be In My Heart (The Voice Performance),Thunderstorm Artis & Nick Jonas,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
All Night,Brothers Osborne,"""All Night"" by Brothers Osborne:
    [Intro]
    Woo!
    
    [Verse 1]
    I got the good if you got the time
    I got the moon if you got the shine
    I got..."
Count On Me,Bruno Mars,"""Count On Me"" by Bruno Mars:
    [Verse 1: Bruno Mars]
    If you ever find yourself stuck in the middle of the sea
    I'll sail the world t..."
Adore You,Harry Styles,"""Adore You"" by Harry Styles:
    [Verse 1: Harry Styles]
    Walk in your rainbow paradise (Paradise)
    Strawberry lipstick state of mind (..."
The Bones,Maren Morris,"""The Bones"" by Maren Morris:
    [Verse 1]
    We're in the homestretch of the hard times
    We took a hard left, but we're alright
    Yeah, li..."
Bluebird,Miranda Lambert,"""Bluebird"" by Miranda Lambert:
    [Intro]
    Ooh
    Ooh 
    
    [Verse 1]
    Yeah,  I'm a turner
    I turn pages all the time
    Don't like where I'm at
    34..."
Bloody Valentine,Machine Gun Kelly,"""Bloody Valentine"" by Machine Gun Kelly:
    [Verse 1]
    Okay
    The simulation just went bad
    But you're the best I ever had
    Like handprints in wet ce..."
GOOBA,6ix9ine,"""GOOBA"" by 6ix9ine:
    [Chorus]
    I tell a nigga don't dick ride, don't blick ride
    Leave it to the double thick thighs, twin ..."
Does To Me (feat. Eric Church),Luke Combs,"""Does To Me"" by Luke Combs:
    [Verse 1: Luke Combs]
    I was a third-string dreamer on a second-place team
    But I was hell on wheels w..."
Don't Start Now,Dua Lipa,"""Don’t Start Now"" by Dua Lipa:
    [Intro]
    If you don't wanna see me
    
    [Verse 1]
    Did a full 180, crazy
    Thinking 'bout the way I was
    Did ..."
"Be a Light (feat. Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban)",Thomas Rhett,"""Be a Light"" by Thomas Rhett:
    [Verse 1: Thomas Rhett]
    In a time full of war, be peace
    In a time full of doubt, just believe
    Yeah, ..."
Cornelia Street (Live From Paris),Taylor Swift,"""Cornelia Street (Live from Paris)"" by Taylor Swift:
    [Verse 1]
    We were in the backseat
    Drunk on something stronger than the drinks in the bar
    ""I rent a p..."
Say So,Doja Cat,"""Say So"" by Doja Cat:
    [Chorus]
    Day to night to morning, keep with me in the moment
    I'd let you had I known it, why don't y..."
You've Got a Friend In Me,Randy Newman,"""You’ve Got a Friend in Me"" by Randy Newman:
    [Verse 1]
    You've got a friend in me
    You've got a friend in me
    When the road looks rough ahead
    And yo..."
Beer Can't Fix (feat. Jon Pardi),Thomas Rhett,"""Beer Can’t Fix"" by Thomas Rhett:
    [Verse 1: Thomas Rhett]
    You're all alone at a party, you wanna dance with somebody
    But you ain't got..."
Before You Go,Lewis Capaldi,"""Before You Go"" by Lewis Capaldi:
    [Verse 1]
    I fell by the wayside like everyone else
    I hate you, I hate you, I hate you but I was just..."
Toosie Slide,Drake,"""Toosie Slide"" by Drake:
    [Pre-Chorus]
    Black leather glove, no sequins
    Buckles on the jacket, it's Alyx shit
    Nike crossbody, g..."
death bed (feat. beabadoobee) [coffee for your head],Powfu,"""​​death bed (coffee for your head)"" by Powfu:
    [Intro: beabadoobee]
    Don't stay awake for too long, don't go to bed
    I'll make a cup of coffee for yo..."
Watermelon Sugar,Harry Styles,"""Watermelon Sugar"" by Harry Styles:
    [Verse 1]
    Tastes like strawberries on a summer evenin'
    And it sounds just like a song
    I want more be..."
Circles,Post Malone,"""Circles"" by Post Malone:
    [Intro]
    Oh, oh, oh
    Oh,  oh, oh
    Oh,  oh, oh, oh, oh
    
    [Verse 1]
    We couldn't turn around 'til we were u..."
I Hope,Gabby Barrett,"""I Hope"" by Gabby Barrett:
    [Verse 1]
    I, I hope she makes you smile
    The way you made me smile on the other end of a phone
    In the..."
My Wish,Rascal Flatts,"""My Wish"" by Rascal Flatts:
    [Intro]
    Ooh
    
    [Verse 1]
    I hope that the days come easy and the moments pass slow
    And each road leads ..."
Butterflies (The Voice Performance),Micah Iverson,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
Don't Stop (The Voice Performance),Toneisha Harris & Blake Shelton,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
everything i wanted,Billie Eilish,"""​everything i wanted"" by Billie Eilish:
    [Verse 1]
    I had a dream
    I got everything I wanted
    Not what you'd think
    And if I'm bein' honest
    It mi..."
Tennessee Whiskey,Chris Stapleton,"""Tennessee Whiskey"" by Chris Stapleton:
    [Verse 1]
    Used to spend my nights out in a barroom
    Liquor was the only love I'd known
    But you rescue..."
I Hope You’re Happy Now,Carly Pearce & Lee Brice,"""I Hope You’re Happy Now"" by Carly Pearce & Lee Brice:
    [Verse 1: Carly Pearce with Lee Brice]
    It's all on me, it's my mistake
    I said ""I don't love you"" a l..."
The Box,Roddy Ricch,"""The Box"" by Roddy Ricch:
    [Chorus]
    Pullin' out the coupe at the lot
    Told 'em fuck 12, fuck SWAT
    Bustin' all the bells out the ..."
Be Kind,Marshmello & Halsey,"""Be Kind"" by Marshmello & Halsey:
    [Verse 1: Halsey]
    Wanna believe, wanna believe
    That you don't have a bad bone in your body
    But the b..."
Do It,Chloe x Halle,"""Do It"" by Chloe x Halle:
    [Intro]
    Oh, oh, oh, oh
    
    [Verse 1]
    Yeah, I beat my face
    Moving fast 'cause the Uber on the way
    Taking..."
I Run To You (The Voice Performance),Micah Iverson & Kelly Clarkson,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
Rocket Man (The Voice Performance),Cammwess & John Legend,"""AlexanderJamesM’s 2020 Listening Log"" by AlexanderJamesM:
    New 2020 Songs
    January
    February
    March
    April
    May
    Camila Cabello - My Oh My (feat. DaBaby & Gunna)
    Mar..."
All of Me,John Legend,"""All of Me"" by John Legend:
    [Verse 1]
    What would I do without your smart mouth?
    Drawin' me in and you kickin' me out
    You've got ..."
Got What I Got,Jason Aldean,"""Got What I Got"" by Jason Aldean:
    [Verse 1]
    She said, ""Baby, do you ever miss bein' alone?""
    I said, ""Hell no, I don't""
    She said, ""Do y..."
Limitless,Bon Jovi,"""Limitless"" by Bon Jovi:
    [Intro]
    Whoa, oh-oh-oh
    Whoa, oh-oh-oh
    
    [Verse 1]
    Wake up everybody wake up
    Here we go, it's just ano..."
Level of Concern,twenty one pilots,"""Level of Concern"" by ​twenty one pilots:
    [Intro]
    Need you, tell me
    Need you, tell me
    
    [Verse 1]
    Panic on the brain, world has gone insane
    Thi..."
Break My Heart,Dua Lipa,"""Break My Heart"" by Dua Lipa:
    [Verse 1]
    I've always been the one to say the first goodbye
    Had to love and lose a hundred million t..."
Have It All,Jason Mraz,"""Have It All"" by Jason Mraz:
    [Verse 1]
    May you have auspiciousness and causes of success
    May you have the confidence to always do..."
TOGETHER,"for KING & COUNTRY, Tori Kelly & Kirk Franklin","""TOGETHER"" by ​for KING & COUNTRY, Tori Kelly & Kirk Franklin:
    [Intro]
    Ah a-a-ah a-a-ah
    O-o-oh ah
    O-o-oh ah
    
    [Verse 1: Luke Smallbone]
    This is for the busted heart..."
Life Is Good (feat. Drake),Future,"""Future - Life Is Good ft. Drake (Русский перевод)"" by Genius Russian Translations:
    [Перевод песни ""Future - Life Is Good (feat. Drake)""]
    
    [Часть I]
    
    [Припев: Drake]
    Работаю на выходны..."
Lady,Brett Young,"""Lady"" by Brett Young:
    [Verse 1]
    I remember when I first heard your heartbeat
    It had only been eight weeks
    Standin' there, ..."
On Me (feat. Ava Max),Thomas Rhett & Kane Brown,"""On Me"" by Thomas Rhett & Kane Brown:
    [Intro: Thomas Rhett]
    You could call, you could call on me
    You could fall, you could fall on me
    And ..."
Ride It,Regard,"""Ride It"" by Regard:
    [Chorus]
    Ride it, we're all alone
    Ride  it, just lose control
    Ride  it, ride it, come touch my soul
    ..."
Bang!,AJR,"""Bang!"" by AJR:
    [Verse 1]
    I get up, I get down, and I'm jumpin' around
    And the rumpus and ruckus are comfortable now..."
Shallow,Lady Gaga & Bradley Cooper,"""Shallow"" by Lady Gaga & Bradley Cooper:
    [Verse 1: Bradley Cooper]
    Tell me somethin', girl
    Are you happy in this modern world?
    Or do you need..."
CAN'T STOP THE FEELING!,Justin Timberlake,"""CAN’T STOP THE FEELING!"" by Justin Timberlake:
    [Verse 1]
    I got this feeling inside my bones
    It goes electric, wavey when I turn it on
    All through m..."
Death By A Thousand Cuts (Live From Paris),Taylor Swift,"""Death by a Thousand Cuts (Live from Paris)"" by Taylor Swift:
    [Chorus]
    Saying goodbye is death by a thousand cuts
    Flashbacks waking me up
    Get drunk, but it's not ..."
If the World Was Ending (feat. Julia Michaels),JP Saxe & Julia Michaels,"""If The World Was Ending"" by JP Saxe, Julia Michaels & Friends:
    [Verse 1]
    
    [H.E.R., Niall Horan & Keith Urban]
    I was distracted and in traffic
    I didn't feel it when..."
The Blessing (Live),"Kari Jobe, Cody Carnes & Elevation Worship","""The Blessing (Live)"" by Kari Jobe, Cody Carnes & Elevation Worship:
    The Lord bless you
    And keep you
    Make His face shine upon you
    And be gracious to you
    The Lord turn Hi..."
One of Them Girls,Lee Brice,"""One Of Them Girls"" by Lee Brice:
    [Verse 1]
    Are you one of them girls that peels off the Bud Light label? Just might run a pool table?..."
Pomp and Circumstance,Sir Edward Elgar,"""Characters of Shakespeare’s Plays (Henry VI)"" by William Hazlitt:
    In Three Parts
    
    During the time of the civil wars of York and Lancaster, England was a perfect bear-..."
Daylight (Live From Paris),Taylor Swift,"""Daylight (Live from Paris)"" by Taylor Swift:
    [Verse 1]
    My love was as cruel as the cities I lived in
    Everyone looked worse in the light
    There are..."
God Whispered Your Name,Keith Urban,"""God Whispered Your Name"" by Keith Urban:
    [Verse 1]
    I was so cold and lost
    And nothing seemed to ring true
    I couldn't bear the cross
    For every..."
Give It To You (from Songland),Julia Michaels,"""May 2019 Singles Release Calendar"" by Genius:
    5/1
    Asian Da Brat - ""Tweakin""
    Banda Los Sebastianes - ""Un Año"" ft. Sebastián Yatra
    Blueface - ""Stop ..."
Summer Feelings (feat. Charlie Puth),Lennon Stella,"""Summer Feelings"" by Lennon Stella:
    [Verse 1: Lennon Stella]
    I hear the rhythm of waves hittin' on the shore
    And I can swear they're spe..."
Savage,Megan Thee Stallion,"""Savage"" by Megan Thee Stallion:
    [Intro]
    I'm that bitch (Yeah)
    Been that bitch, still that bitch (Ah)
    Will forever be that bitch (For..."
Five More Minutes,Jonas Brothers,"""Five More Minutes"" by Jonas Brothers:
    [Chorus: Nick Jonas]
    Give me five more minutes
    Baby, I'm not finished loving you
    I don’t wanna end i..."
Why We Drink,Justin Moore,"""Why We Drink"" by Justin Moore:
    [Verse 1]
    'Cause it's Friday
    'Cause it's Monday
    'Cause it's a charcoal-burnin' Sunday
    'Cause we ain'..."
Young & Sad,Noah Cyrus,"""Young & Sad"" by Noah Cyrus:
    [Intro: Billy Ray Cyrus]
    Hey bud, this is ol' Dad
    Just wanted you to know, you ain't alone
    Keep a sm..."
Savage Remix (feat. Beyoncé),Megan Thee Stallion,"""Megan Thee Stallion (ft. Beyoncé) - Savage (Remix) (Polskie Tłumaczenie)*"" by Genius Polska Tłumaczenia:
              
                Lyrics for this song have yet to be released. Please check back once the song..."
Surrender,Natalie Taylor,"""Surrender"" by Natalie Taylor:
    [Verse 1]
    We let the waters rise
    We drifted to survive
    I needed you to stay
    But I let you drift away..."
I Can Only Imagine,MercyMe,"""I Can Only Imagine"" by MercyMe:
    [Verse 1]
    I can only imagine what it will be like
    When I walk by Your side
    I can only imagine what m..."
Try Everything,Shakira,"""Try Everything"" by Shakira:
    [Intro]
    Oh oh oh oh oooh
    Oh oh oh oh oooh
    Oh oh oh oh oooh
    Oh oh oh oh oooh
    
    [Verse 1]
    I messed up t..."
Nobody But You (Duet with Gwen Stefani) [Acoustic] [feat. Gwen Stefani],Blake Shelton,
Only Human,Jonas Brothers,"""Only Human"" by Jonas Brothers:
    [Intro: Nick Jonas]
    Yeah, ayy
    
    [Verse 1: Joe Jonas]
    I don't want this night to end
    It’s closing time..."
What a Man Gotta Do,Jonas Brothers,"""What a Man Gotta Do"" by Jonas Brothers:
    [Verse 1: Nick Jonas]
    Cut my heart about one, two times
    Don't need to question the reason I'm yours,..."
