Sunday Best,Surfaces,"""Sunday Best"" by Surfaces:
Nights Like This (feat. Ty Dolla $ign),Kehlani,"""Nights Like This"" by Kehlani:
    [Verse 1: Kehlani]
    You act like you need remindin'
    Tryna do it over, bring it back and rewind it
    But..."
Exchange,Bryson Tiller,"""Exchange"" by Bryson Tiller:
    [Verse 1]
    This what happen when I think 'bout you
    I get in my feelings, yeah
    I start reminiscing, ye..."
Love Me Like (feat. DUCKWRTH),Rayana Jay,"""Love Me Like"" by Rayana Jay:
    [Chorus: Rayana Jay]
    Love me like it's our first time
    Love me like it’s our last
    Love me like it's f..."
"Yo Love - From ""Queen & Slim: The Soundtrack""",Vince Staples,"""New Music Friday 11/15/19"" by Spotify:
    Billie Eilish - everything i wanted
    Khalid - Up All Night
    Marshmello - Tongue Tied (with YUNGBLUD & ..."
Losin Control,Russ,"""Losin Control"" by Russ:
    [Chorus]
    She's falling in love now, losing control now
    Fighting the truth, trying to hide
    But I thin..."
Saved,Khalid,"""Saved"" by Khalid:
    [Intro]
    2, 3, 4
    
    [Verse 1]
    The hard part always seems to last forever
    Sometimes I forget that we are..."
From Time,Drake,"""From Time"" by Drake:
    [Intro: Jhené Aiko]
    What's up?
    Been a minute since we kicked it, you've been caught up
    With them bit..."
Her,Majid Jordan,"""Her"" by Majid Jordan:
    [Chorus]
    I got her, in the palm of, my hand
    She knows I love her
    I got her, thought I lost her, agai..."
You Can't Save Me,SiR,"""You Can’t Save Me"" by SiR:
    [Verse 1]
    In another time, in another place
    You would be mine
    On a brighter day, under a different s..."
Honesty,Pink Sweat$,"""Honesty"" by Pink Sweat$:
    [Verse 1]
    She said, ""Baby, I'm afraid to fall in love
    Cause what if it's not reciprocated?""
    I told h..."
Missin You Crazy,Russ,"""Missin’ You Crazy"" by Russ:
    [Intro]
    Yeah, I been thinking a lot yeah, yeah
    Yeah, yeah, come on
    
    [Pre-Chorus]
    It's been way too l..."
Bacc Seat (feat. Ty Dolla $ign),Roddy Ricch,"""Bacc Seat"" by Roddy Ricch:
    [Chorus: Roddy Ricch]
    She want Celine, she want the Gucci
    I ride with some hundreds on me, I got the..."
Blue Lights,Jorja Smith,"""Blue Lights"" by Jorja Smith:
    [Intro]
    I wanna turn those blue lights into strobe lights
    Not blue flashing lights, maybe fairy ligh..."
Sure Thing,Miguel,"""Sure Thing"" by Miguel:
    [Intro]
    Love You Like a brother
    Treat you like a friend
    Respect you like a lover
    
    [Refrain]
    You coul..."
Girls Need Love (with Drake) - Remix,Summer Walker,"""Novedades de Viernes 01/03/19"" by Spotify:
    [New Music Friday Latin]
    Ximena Sariñana - Cobarde
    Kany Garcia - Quédate (feat. Tommy Torres)
    benny ..."
Streets,Doja Cat,"""Streets"" by Doja Cat:
    [Intro]
    I've been goin' through some things (Oh)
    I struggle with my inner man (Yeah, yeah)
    I hustle,..."
Think About Me,dvsn,"""Think About Me"" by ​dvsn:
    [Verse 1]
    Don't think that we
    Could ever be friends again
    'Cause our history
    Seems like it never end..."
Take (feat. Ty Dolla $ign),Arin Ray,"""Take"" by Arin Ray:
    [Chorus: Arin Ray]
    Just wanna take you home
    Girl, you know I don't wanna say no more
    It's the truth,..."
Die For You,The Weeknd,"""Die for You"" by The Weeknd:
    [Verse 1]
    I'm findin' ways to articulate the feeling I'm goin' through
    I just can't say I don't love..."
Thinkin Bout You,Frank Ocean,"""Thinkin Bout You"" by Frank Ocean:
    [Verse 1]
    A tornado flew around my room before you came
    Excuse the mess it made, it usually doesn't ..."
Poison,Rod Wave,"""Poison"" by Rod Wave:
    [Intro]
    Ayy, ayy, ayy, ayy, ayy, that's probably Tago
    I'm tryna fuck with lil' what's her name, but ..."
Could've Been (feat. Bryson Tiller),H.E.R.,"""Could’ve Been"" by H.E.R.:
    [Intro: H.E.R.]
    Please, allow me to show you something
    Mmm, somebody give me, yeah
    
    [Verse 1: H.E.R...."
I Fall Apart,Post Malone,"""I Fall Apart"" by Post Malone:
    [Intro]
    Ooh, I fall apart
    Ooh, yeah, mmm, yeah
    
    [Verse 1]
    She told me that I'm not enough (Yeah)
    And..."
Don't,Bryson Tiller,"""Don’t"" by Bryson Tiller:
    [Verse 1]
    Don't, don't play with her, don't be dishonest (Ayy)
    Still not understandin' this logic (A..."
Doing It Wrong,Drake,"""Doing It Wrong"" by Drake:
    [Verse 1]
    When a good thing goes bad it's not the end of the world
    It's just the end of a world that..."
Best Part (feat. H.E.R.),Daniel Caesar,"""H.E.R. & Daniel Caesar - Best Part (Traducción al Español)"" by Genius Traducciones al Español:
    [Letra de ""H.E.R. & Daniel Caesar - Best Part (Traducción al Español)""]
    
    [Intro: H.E.R.]
    Oh, ey
    
    [Ve..."
Pretty Little Fears (feat. J. Cole),6LACK,"""Pretty Little Fears"" by 6LACK:
    [Verse 1: 6LACK]
    Do better, who better? You better?
    Been around, like hella propellers
    Wanna know wh..."
Easily,Bruno Major,"""Easily"" by Bruno Major:
    [Chorus]
    Don't you tell me that it wasn't meant to be
    Call it quits, call it destiny
    Just because it..."
Lonely (with Jonas Brothers),Diplo,"""New Music Friday 09/27/19"" by Spotify:
    DaBaby - BOP
    French Montana - Writing on the Wall (feat. Post Malone, Cardi B & Rvssian)
    Diplo - Lon..."
Beautiful People (feat. Khalid),Ed Sheeran,"""Ed Sheeran ft. Khalid - Beautiful People (ترجمه ی فارسی)"" by Genius Farsi Translations (ترجمه‌ی فارسی):
    [Intro: Ed Sheeran]
    We are, we are, we are
    ما هستیم، هستیم، هستیم ...
    [Verse 1: Ed Sheeran]
    L.A. on ..."
"I Just Can't Wait to Be King - From ""The Lion King""/Soundtrack Version",JD McCrary,
"I'll Make a Man Out of You - From ""Mulan""/Soundtrack",Donny Osmond,
I Just Can't Wait to Be King,JD McCrary,"""I Just Can’t Wait to Be King"" by JD McCrary, Shahadi Wright Joseph & John Oliver:
    [Verse 1: JD McCrary & John Oliver]
    I'm gonna be a mighty king
    So enemies beware
    Well I've never see..."
"Touch The Sky - From ""Brave""/Soundtrack",Julie Fowlis,
I Can't Let You Throw Yourself Away,Randy Newman,"""I Can’t Let You Throw Yourself Away"" by Randy Newman:
    [Chorus]
    I can't let you, I can't let you
    I can't let you throw yourself away
    I can't let you (I can..."
"Strangers Like Me - From ""Tarzan""/Soundtrack Version",Phil Collins,
"Step In Time - From ""Mary Poppins""/Soundtrack Version",Dick Van Dyke,
Here Comes Elastigirl - Elastigirl's Theme,Michael Giacchino,
"A Girl Worth Fighting For - From ""Mulan""/Soundtrack",Lea Salonga,
Intentions (feat. Quavo),Justin Bieber,"""Intentions"" by Justin bieber and quavo:
    He's perfect, perfect he dont need no filter
    Flawless never had to sin to be a leader
    Showers us wit..."
Up All Night,Khalid,"""Up All Night"" by Khalid:
    [Verse 1]
    Take me 'round the world and back again
    As I'm searching for my soul out there
    Oh, there's..."
Tattoos Together,Lauv,"""Tattoos Together"" by Lauv:
    [Verse 1]
    Said I'd never fall, I'd never fall, I'd never fall
    But then I fell for you, mmm
    Back agai..."
Unbelievable,Why Don't We,"""Unbelievable"" by Why Don’t We:
    [Verse 1: Daniel Seavey & Corbyn Besson]
    Hey, how did we, how did we
    How did we end up at your place..."
Ready,Alessia Cara,"""Ready"" by Alessia Cara:
    [Verse 1: Alessia Cara]
    I think it's safe to say that you will always change
    New colours day-to-day;..."
"10,000 Hours (with Justin Bieber)",Dan + Shay,"""New Music Friday 10/04/19"" by Spotify:
    Travis Scott - HIGHEST IN THE ROOM
    Camila Cabello - Cry for Me
    Dan + Shay - 10,000 Hours (with Justi..."
Call You Mine,The Chainsmokers,"""Call You Mine"" by The Chainsmokers & Bebe Rexha:
    [Verse 1]
    Two kids with their hearts on fire
    Who's gonna save us now?
    When we thought that we couldn..."
Never Seen The Rain,Tones And I,"""Never Seen the Rain"" by Tones and I:
    [Verse 1]
    All your life now
    You couldn't be mad about it
    You've been sailing, sailing‚ ooh
    You could..."
Watermelon Sugar,Harry Styles,"""Watermelon Sugar"" by Harry Styles:
    [Verse 1]
    Tastes like strawberries on a summer evenin'
    And it sounds just like a song
    I want more be..."
What A Man Gotta Do,Jonas Brothers,"""What a Man Gotta Do"" by Jonas Brothers:
    [Verse 1: Nick Jonas]
    Cut my heart about one, two times
    Don't need to question the reason I'm yours,..."
Nobody,Martin Jensen,"""Nobody"" by Martin Jensen & James Arthur:
    [Verse 1: James Arthur]
    Dressed up all night, there's no one to impress
    Standing in lines till I sme..."
Nice To Meet Ya,Niall Horan,"""Nice to Meet Ya"" by Niall Horan:
    [Verse 1]
    I like the way you talk, I like the things you wear
    I want your number tattooed on my arm ..."
Midnight (feat. Liam Payne),Alesso,"""Alesso - Midnight (ft. Liam Payne)"" by Genius Türkçe Çeviri:
    [Verse 1]
    Hep yarışı kaybettiğimi düşünürdüm
    Aşkı hep yanlış yerlerde arardım
    Gerçekten buralara nas..."
Post Malone (feat. RANI),Sam Feldt,"""Post Malone"" by Sam Feldt:
    [Verse 1]
    One more drink, got one more Bacardi
    One more dance at this afterparty
    We still going, goi..."
Be Kind (with Halsey),Marshmello,"""New Music Friday 05/01/20"" by Spotify:
    Drake - Pain 1993 (with Playboi Carti)
    Marshmello - Be Kind (with Halsey)
    Megan Thee Stallion - Sava..."
Circles,Post Malone,"""Circles"" by Post Malone:
    [Intro]
    Oh, oh, oh
    Oh,  oh, oh
    Oh,  oh, oh, oh, oh
    
    [Verse 1]
    We couldn't turn around 'til we were u..."
Black And White,Niall Horan,"""Black and White"" by Niall Horan:
    [Verse 1]
    That first night, we were standin' at your door
    Fumblin' for your keys, then I kissed you
    ..."
I Love You's,Hailee Steinfeld,"""I Love You’s"" by Hailee Steinfeld:
    [Intro]
    Doo-bee-doo-bee-doo-doo-doo, ah
    Doo-bee-doo-bee-doo-doo-doo, ah
    Doo-bee-doo-bee
    
    [Verse 1]
    W..."
Know Your Worth,Khalid,"""Know Your Worth"" by Khalid & Disclosure:
    [Verse 1]
    He keeps leaving you for dead
    I don't know what you been waiting for
    So you've got your lo..."
Lights Up,Harry Styles,"""Lights Up"" by Harry Styles:
    [Verse 1]
    What do you mean?
    I'm sorry by the way
    Never coming back down
    Can't you see?
    I could, but ..."
Never Really Over,Katy Perry,"""Never Really Over"" by Katy Perry:
    [Verse 1]
    I'm losing my self control
    Yeah, you’re starting to trickle back in
    But I don't wanna fall..."
Graveyard,Halsey,"""Graveyard"" by Halsey:
    [Verse 1]
    It's crazy when
    The thing you love the most is the detriment
    Let that sink in
    You can thin..."
Takeaway,The Chainsmokers,"""Takeaway"" by The Chainsmokers & Illenium:
    [Intro: Lennon Stella]
    Your heart for takeaway, yeah, yeah, yeah-yeah
    Your heart for takeaway, yeah,..."
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,"""Good as Hell (Remix)"" by Lizzo:
    [Chorus: Lizzo]
    I do my hair toss, check my nails
    Baby, how you feelin'? (Feelin' good as hell)
    Hair..."
Memories,Maroon 5,"""Memories"" by Maroon 5:
    [Chorus]
    Here's to the ones that we got
    Cheers to the wish you were here, but you're not
    'Cause the ..."
Free Spirit,Khalid,"""Free Spirit"" by Khalid:
    [Verse 1]
    We were running onto something
    And we didn't say ""forever,"" but it's all we wanted
    You wer..."
The Bones - with Hozier,Maren Morris,"""The Bones (with Hozier)"" by Maren Morris:
    [Verse 1: Maren Morris]
    We're in the homestretch of the hard times
    We took a hard left, but we're al..."
Don't Start Now,Dua Lipa,"""Don’t Start Now"" by Dua Lipa:
    [Intro]
    If you don't wanna see me
    
    [Verse 1]
    Did a full 180, crazy
    Thinking 'bout the way I was
    Did ..."
Body Back (feat. Maia Wright),Gryffin,"""Body Back"" by Gryffin:
    [Verse 1]
    Who cares what the world's gonna say?
    'Cause you know they're gonna say it anyway
    (And I k..."
Sixteen,Ellie Goulding,"""Sixteen"" by Ellie Goulding:
    [Verse 1]
    Do you remember when we moved out?
    My mum said, ""I love you, but it's a small house""
    So we..."
What A Man Gotta Do,Jonas Brothers,"""What a Man Gotta Do"" by Jonas Brothers:
    [Verse 1: Nick Jonas]
    Cut my heart about one, two times
    Don't need to question the reason I'm yours,..."
What I Like About You (feat. Theresa Rex),Jonas Blue,"""What I Like About You"" by Jonas Blue:
    [Verse 1]
    All my life I've been a good girl
    Tryna do what's right, never told no lies
    Then you came ..."
Sing It With Me,JP Cooper,"""Sing It With Me"" by JP Cooper & Astrid S:
    [Verse 1: JP Cooper]
    I keep seeing you lately
    Singing your favorite songs out loud
    And it's making m..."
I Don't Care (with Justin Bieber),Ed Sheeran,"""New Music Friday 05/10/19"" by Spotify:
    Ed Sheeran - I Don't Care (with Justin Bieber)
    Logic - Icy (feat. Gucci Mane)
    Avicii - Tough Love
    Ru..."
Never Seen The Rain,Tones And I,"""Never Seen the Rain"" by Tones and I:
    [Verse 1]
    All your life now
    You couldn't be mad about it
    You've been sailing, sailing‚ ooh
    You could..."
Never Really Over,Katy Perry,"""Never Really Over"" by Katy Perry:
    [Verse 1]
    I'm losing my self control
    Yeah, you’re starting to trickle back in
    But I don't wanna fall..."
Slow Dance (feat. Ava Max) - Sam Feldt Remix,AJ Mitchell,
Younger,Jonas Blue,"""Younger"" by Jonas Blue:
    [Intro]
    Oooh, oooh
    Ooh
    
    [Verse 1]
    Someday, we'll be a million miles away
    Waking up on Monday morning..."
Rescue Me,OneRepublic,"""Rescue Me"" by OneRepublic:
    [Chorus]
    Would you rescue me? Would you get my back?
    Would you take my call when I start to crack?
    W..."
Harder (with Bebe Rexha),Jax Jones,
No One Compares To You,Jack & Jack,"""No One Compares to You"" by Jack & Jack:
    [Verse 1: Jack G]
    Thoughts of you and me keep passing by
    Like ships in the night, we never collide (..."
Big Plans,Why Don't We,"""Big Plans"" by Why Don’t We:
    [Verse 1: Daniel Seavey]
    Work all day, work all night
    Might not get no sleep tonight
    Baby, can you s..."
Polaroid,Jonas Blue,"""Polaroid"" by Jonas Blue, Liam Payne & Lennon Stella:
    [Verse 1: Liam Payne]
    Let me tell you how it happened
    I wasn't looking for someone that night
    No, I ..."
Family,The Chainsmokers,"""Family"" by The Chainsmokers & Kygo:
    [Intro]
    Family
    
    [Verse 1]
    I know water that's thicker than blood
    That's deeper than love with my fri..."
Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,"""New Music Friday 11/16/18"" by Spotify:
    The Chainsmokers - Beach House
    Anderson .Paak - 6 Summers
    City Girls - Twerk (feat. Cardi B)
    Mike Wi..."
Only Human,Jonas Brothers,"""Only Human"" by Jonas Brothers:
    [Intro: Nick Jonas]
    Yeah, ayy
    
    [Verse 1: Joe Jonas]
    I don't want this night to end
    It’s closing time..."
In Betweenin',AUSTN,"""In Betweenin’"" by AUSTN:
    [Verse 1]
    Here's the part where things get messy
    Here’s the part where we say what we haven't before..."
Love You Better,Echosmith,"""Love You Better"" by Echosmith:
    [Intro]
    Oh, oh
    
    [Verse 1]
    Why?
    Never wrote to tell me goodbye
    I guess that I
    Got too busy to notice ..."
Call You Mine,The Chainsmokers,"""Call You Mine"" by The Chainsmokers & Bebe Rexha:
    [Verse 1]
    Two kids with their hearts on fire
    Who's gonna save us now?
    When we thought that we couldn..."
Can We Pretend (feat. Cash Cash),P!nk,"""Can We Pretend"" by P!nk:
    [Verse 1]
    I remember conversations
    We were dancing up on tables
    Taking pictures when we had nowhere ..."
Ooh Girl (feat. A Boogie Wit da Hoodie),Kris Kross Amsterdam,"""Ooh Girl"" by Kris Kross Amsterdam:
    [Intro: Conor Maynard]
    Ooh, girl, I love you so
    Never ever ever, won't let you go
    Once I get my hand..."
Small Talk,Niall Horan,"""Small Talk"" by Niall Horan:
    [Verse 1]
    She's been lookin' at me all night
    I'm terrified, I know why, baby
    She's got the wrong cra..."
Higher Love,Kygo,"""Higher Love"" by Kygo & Whitney Houston:
    [Intro]
    Bring me higher love, love
    Bring me higher love
    
    [Verse 1]
    Think about it, there must be a h..."
"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",Bebe Rexha,"""New Music Friday 09/20/19"" by Spotify:
    Maroon 5 - Memories
    DaBaby - INTRO
    Lauv - Feelings
    blink-182 - Pin the Grenade
    Liam Payne - Stack It..."
Get To Know You,Tomo Nakayama,"""Get On The Dance Floor"" by Da Pump:
    Toujou wa shimaguni funky 4! 4 mic tsunagaridasu funky sound!
    Dp (& you) get funky! (funky 4!) puras..."
Don't Start Now,Dua Lipa,"""Don’t Start Now"" by Dua Lipa:
    [Intro]
    If you don't wanna see me
    
    [Verse 1]
    Did a full 180, crazy
    Thinking 'bout the way I was
    Did ..."
Perfect to Me,Anne-Marie,"""Perfect to Me"" by Anne-Marie:
    [Chorus]
    Don't feel like putting makeup on my cheeks
    Do what I wanna
    Love every single part of my bo..."
Let It Be Me (feat. Ava Max),David Guetta,"""Let It Be Me"" by David Guetta:
    [Chorus]
    When you're faded and alone
    And need somebody on the phone
    Let it be me, let it be me
    When ..."
